android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.viewpagerindicator.CirclePageIndicator
com.viewpagerindicator.CirclePageIndicator: CirclePageIndicator(android.content.Context,android.util.AttributeSet)
com.viewpagerindicator.CirclePageIndicator: CirclePageIndicator(android.content.Context,android.util.AttributeSet,int)
com.viewpagerindicator.CirclePageIndicator$SavedState
com.viewpagerindicator.CirclePageIndicator$SavedState: android.os.Parcelable$Creator CREATOR
com.viewpagerindicator.IconPageIndicator
com.viewpagerindicator.IconPageIndicator: IconPageIndicator(android.content.Context,android.util.AttributeSet)
com.viewpagerindicator.LinePageIndicator
com.viewpagerindicator.LinePageIndicator: LinePageIndicator(android.content.Context)
com.viewpagerindicator.LinePageIndicator: LinePageIndicator(android.content.Context,android.util.AttributeSet)
com.viewpagerindicator.LinePageIndicator: LinePageIndicator(android.content.Context,android.util.AttributeSet,int)
com.viewpagerindicator.LinePageIndicator$SavedState
com.viewpagerindicator.LinePageIndicator$SavedState: android.os.Parcelable$Creator CREATOR
com.viewpagerindicator.R$attr: int centered
com.viewpagerindicator.R$attr: int clipPadding
com.viewpagerindicator.R$attr: int fadeDelay
com.viewpagerindicator.R$attr: int fadeLength
com.viewpagerindicator.R$attr: int fades
com.viewpagerindicator.R$attr: int fillColor
com.viewpagerindicator.R$attr: int footerColor
com.viewpagerindicator.R$attr: int footerIndicatorHeight
com.viewpagerindicator.R$attr: int footerIndicatorStyle
com.viewpagerindicator.R$attr: int footerIndicatorUnderlinePadding
com.viewpagerindicator.R$attr: int footerLineHeight
com.viewpagerindicator.R$attr: int footerPadding
com.viewpagerindicator.R$attr: int gapWidth
com.viewpagerindicator.R$attr: int linePosition
com.viewpagerindicator.R$attr: int lineWidth
com.viewpagerindicator.R$attr: int pageColor
com.viewpagerindicator.R$attr: int radius
com.viewpagerindicator.R$attr: int selectedBold
com.viewpagerindicator.R$attr: int selectedColor
com.viewpagerindicator.R$attr: int snap
com.viewpagerindicator.R$attr: int strokeColor
com.viewpagerindicator.R$attr: int strokeWidth
com.viewpagerindicator.R$attr: int titlePadding
com.viewpagerindicator.R$attr: int topPadding
com.viewpagerindicator.R$attr: int unselectedColor
com.viewpagerindicator.R$attr: int vpiCirclePageIndicatorStyle
com.viewpagerindicator.R$attr: int vpiIconPageIndicatorStyle
com.viewpagerindicator.R$attr: int vpiLinePageIndicatorStyle
com.viewpagerindicator.R$attr: int vpiTabPageIndicatorStyle
com.viewpagerindicator.R$attr: int vpiTitlePageIndicatorStyle
com.viewpagerindicator.R$attr: int vpiUnderlinePageIndicatorStyle
com.viewpagerindicator.R$bool: int default_circle_indicator_centered
com.viewpagerindicator.R$bool: int default_circle_indicator_snap
com.viewpagerindicator.R$bool: int default_line_indicator_centered
com.viewpagerindicator.R$bool: int default_title_indicator_selected_bold
com.viewpagerindicator.R$bool: int default_underline_indicator_fades
com.viewpagerindicator.R$color: int default_circle_indicator_fill_color
com.viewpagerindicator.R$color: int default_circle_indicator_page_color
com.viewpagerindicator.R$color: int default_circle_indicator_stroke_color
com.viewpagerindicator.R$color: int default_line_indicator_selected_color
com.viewpagerindicator.R$color: int default_line_indicator_unselected_color
com.viewpagerindicator.R$color: int default_title_indicator_footer_color
com.viewpagerindicator.R$color: int default_title_indicator_selected_color
com.viewpagerindicator.R$color: int default_title_indicator_text_color
com.viewpagerindicator.R$color: int default_underline_indicator_selected_color
com.viewpagerindicator.R$color: int vpi__background_holo_dark
com.viewpagerindicator.R$color: int vpi__background_holo_light
com.viewpagerindicator.R$color: int vpi__bright_foreground_disabled_holo_dark
com.viewpagerindicator.R$color: int vpi__bright_foreground_disabled_holo_light
com.viewpagerindicator.R$color: int vpi__bright_foreground_holo_dark
com.viewpagerindicator.R$color: int vpi__bright_foreground_holo_light
com.viewpagerindicator.R$color: int vpi__bright_foreground_inverse_holo_dark
com.viewpagerindicator.R$color: int vpi__bright_foreground_inverse_holo_light
com.viewpagerindicator.R$color: int vpi__dark_theme
com.viewpagerindicator.R$color: int vpi__light_theme
com.viewpagerindicator.R$dimen: int default_circle_indicator_radius
com.viewpagerindicator.R$dimen: int default_circle_indicator_stroke_width
com.viewpagerindicator.R$dimen: int default_line_indicator_gap_width
com.viewpagerindicator.R$dimen: int default_line_indicator_line_width
com.viewpagerindicator.R$dimen: int default_line_indicator_stroke_width
com.viewpagerindicator.R$dimen: int default_title_indicator_clip_padding
com.viewpagerindicator.R$dimen: int default_title_indicator_footer_indicator_height
com.viewpagerindicator.R$dimen: int default_title_indicator_footer_indicator_underline_padding
com.viewpagerindicator.R$dimen: int default_title_indicator_footer_line_height
com.viewpagerindicator.R$dimen: int default_title_indicator_footer_padding
com.viewpagerindicator.R$dimen: int default_title_indicator_text_size
com.viewpagerindicator.R$dimen: int default_title_indicator_title_padding
com.viewpagerindicator.R$dimen: int default_title_indicator_top_padding
com.viewpagerindicator.R$drawable: int vpi__tab_indicator
com.viewpagerindicator.R$drawable: int vpi__tab_selected_focused_holo
com.viewpagerindicator.R$drawable: int vpi__tab_selected_holo
com.viewpagerindicator.R$drawable: int vpi__tab_selected_pressed_holo
com.viewpagerindicator.R$drawable: int vpi__tab_unselected_focused_holo
com.viewpagerindicator.R$drawable: int vpi__tab_unselected_holo
com.viewpagerindicator.R$drawable: int vpi__tab_unselected_pressed_holo
com.viewpagerindicator.R$id: int bottom
com.viewpagerindicator.R$id: int none
com.viewpagerindicator.R$id: int top
com.viewpagerindicator.R$id: int triangle
com.viewpagerindicator.R$id: int underline
com.viewpagerindicator.R$integer: int default_circle_indicator_orientation
com.viewpagerindicator.R$integer: int default_title_indicator_footer_indicator_style
com.viewpagerindicator.R$integer: int default_title_indicator_line_position
com.viewpagerindicator.R$integer: int default_underline_indicator_fade_delay
com.viewpagerindicator.R$integer: int default_underline_indicator_fade_length
com.viewpagerindicator.R$style: int TextAppearance_TabPageIndicator
com.viewpagerindicator.R$style: int Theme_PageIndicatorDefaults
com.viewpagerindicator.R$style: int Widget
com.viewpagerindicator.R$style: int Widget_IconPageIndicator
com.viewpagerindicator.R$style: int Widget_TabPageIndicator
com.viewpagerindicator.R$styleable: int[] CirclePageIndicator
com.viewpagerindicator.R$styleable: int CirclePageIndicator_android_background
com.viewpagerindicator.R$styleable: int CirclePageIndicator_android_orientation
com.viewpagerindicator.R$styleable: int CirclePageIndicator_centered
com.viewpagerindicator.R$styleable: int CirclePageIndicator_fillColor
com.viewpagerindicator.R$styleable: int CirclePageIndicator_pageColor
com.viewpagerindicator.R$styleable: int CirclePageIndicator_radius
com.viewpagerindicator.R$styleable: int CirclePageIndicator_snap
com.viewpagerindicator.R$styleable: int CirclePageIndicator_strokeColor
com.viewpagerindicator.R$styleable: int CirclePageIndicator_strokeWidth
com.viewpagerindicator.R$styleable: int[] LinePageIndicator
com.viewpagerindicator.R$styleable: int LinePageIndicator_android_background
com.viewpagerindicator.R$styleable: int LinePageIndicator_centered
com.viewpagerindicator.R$styleable: int LinePageIndicator_gapWidth
com.viewpagerindicator.R$styleable: int LinePageIndicator_lineWidth
com.viewpagerindicator.R$styleable: int LinePageIndicator_selectedColor
com.viewpagerindicator.R$styleable: int LinePageIndicator_strokeWidth
com.viewpagerindicator.R$styleable: int LinePageIndicator_unselectedColor
com.viewpagerindicator.R$styleable: int[] TitlePageIndicator
com.viewpagerindicator.R$styleable: int TitlePageIndicator_android_background
com.viewpagerindicator.R$styleable: int TitlePageIndicator_android_textColor
com.viewpagerindicator.R$styleable: int TitlePageIndicator_android_textSize
com.viewpagerindicator.R$styleable: int TitlePageIndicator_clipPadding
com.viewpagerindicator.R$styleable: int TitlePageIndicator_footerColor
com.viewpagerindicator.R$styleable: int TitlePageIndicator_footerIndicatorHeight
com.viewpagerindicator.R$styleable: int TitlePageIndicator_footerIndicatorStyle
com.viewpagerindicator.R$styleable: int TitlePageIndicator_footerIndicatorUnderlinePadding
com.viewpagerindicator.R$styleable: int TitlePageIndicator_footerLineHeight
com.viewpagerindicator.R$styleable: int TitlePageIndicator_footerPadding
com.viewpagerindicator.R$styleable: int TitlePageIndicator_linePosition
com.viewpagerindicator.R$styleable: int TitlePageIndicator_selectedBold
com.viewpagerindicator.R$styleable: int TitlePageIndicator_selectedColor
com.viewpagerindicator.R$styleable: int TitlePageIndicator_titlePadding
com.viewpagerindicator.R$styleable: int TitlePageIndicator_topPadding
com.viewpagerindicator.R$styleable: int[] UnderlinePageIndicator
com.viewpagerindicator.R$styleable: int UnderlinePageIndicator_android_background
com.viewpagerindicator.R$styleable: int UnderlinePageIndicator_fadeDelay
com.viewpagerindicator.R$styleable: int UnderlinePageIndicator_fadeLength
com.viewpagerindicator.R$styleable: int UnderlinePageIndicator_fades
com.viewpagerindicator.R$styleable: int UnderlinePageIndicator_selectedColor
com.viewpagerindicator.R$styleable: int[] ViewPagerIndicator
com.viewpagerindicator.R$styleable: int ViewPagerIndicator_vpiCirclePageIndicatorStyle
com.viewpagerindicator.R$styleable: int ViewPagerIndicator_vpiIconPageIndicatorStyle
com.viewpagerindicator.R$styleable: int ViewPagerIndicator_vpiLinePageIndicatorStyle
com.viewpagerindicator.R$styleable: int ViewPagerIndicator_vpiTabPageIndicatorStyle
com.viewpagerindicator.R$styleable: int ViewPagerIndicator_vpiTitlePageIndicatorStyle
com.viewpagerindicator.R$styleable: int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
com.viewpagerindicator.TabPageIndicator
com.viewpagerindicator.TabPageIndicator: TabPageIndicator(android.content.Context,android.util.AttributeSet)
com.viewpagerindicator.TitlePageIndicator
com.viewpagerindicator.TitlePageIndicator: TitlePageIndicator(android.content.Context,android.util.AttributeSet)
com.viewpagerindicator.TitlePageIndicator: TitlePageIndicator(android.content.Context,android.util.AttributeSet,int)
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle: com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values()
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle: com.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String)
com.viewpagerindicator.TitlePageIndicator$LinePosition: com.viewpagerindicator.TitlePageIndicator$LinePosition[] values()
com.viewpagerindicator.TitlePageIndicator$LinePosition: com.viewpagerindicator.TitlePageIndicator$LinePosition valueOf(java.lang.String)
com.viewpagerindicator.TitlePageIndicator$SavedState
com.viewpagerindicator.TitlePageIndicator$SavedState: android.os.Parcelable$Creator CREATOR
com.viewpagerindicator.UnderlinePageIndicator
com.viewpagerindicator.UnderlinePageIndicator: UnderlinePageIndicator(android.content.Context,android.util.AttributeSet)
com.viewpagerindicator.UnderlinePageIndicator: UnderlinePageIndicator(android.content.Context,android.util.AttributeSet,int)
com.viewpagerindicator.UnderlinePageIndicator$SavedState
com.viewpagerindicator.UnderlinePageIndicator$SavedState: android.os.Parcelable$Creator CREATOR
dacer.service.BreakFinishService
dacer.service.BreakFinishService: BreakFinishService()
dacer.service.CDService
dacer.service.CDService: CDService()
dacer.utils.AdminReceiver
dacer.utils.AdminReceiver: AdminReceiver()
dacer.utils.MyPomoRecorder$PomoType: dacer.utils.MyPomoRecorder$PomoType[] values()
dacer.utils.MyPomoRecorder$PomoType: dacer.utils.MyPomoRecorder$PomoType valueOf(java.lang.String)
dacer.utils.MyUtils$ScreenState: dacer.utils.MyUtils$ScreenState[] values()
dacer.utils.MyUtils$ScreenState: dacer.utils.MyUtils$ScreenState valueOf(java.lang.String)
dacer.views.CircleView$AnimType: dacer.views.CircleView$AnimType[] values()
dacer.views.CircleView$AnimType: dacer.views.CircleView$AnimType valueOf(java.lang.String)
dacer.views.CircleView$RunMode: dacer.views.CircleView$RunMode[] values()
dacer.views.CircleView$RunMode: dacer.views.CircleView$RunMode valueOf(java.lang.String)
